[
[ ( 1,13, 9,10, 6, 8,12, 7, 4), ( 1,14,10, 9, 5, 2,16, 4), ( 1,14,13), ( 2,15, 3,11,17, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 5, 9,13,14,10, 6), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,12, 7, 4), ( 1,14,13), ( 2, 4, 7,15,16, 3), ( 2, 5, 6, 8,17,11,16,15, 3), ( 3,16,11,18,12, 7,15), ( 5, 9,10, 6), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13,14,10, 6, 8,12, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,10, 9,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,17,11,16, 3), ( 3,16,15), ( 5, 9,10, 6), ( 7,15,16,11,18,12), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9,10, 6, 8,12, 7, 4), ( 1,14,10, 9, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,17,11,16, 3), ( 3,16,15), ( 5, 9,13,14,10, 6), ( 7,15,16,11,18,12), ( 8,17,18,12), (11,18,17) ]
[ ( 1,14,13), ( 1,15, 4, 7, 3, 2, 5, 9,13), ( 1,15,16, 2, 3,11,17, 8, 6,10,14), ( 2,16, 4, 7,12, 8, 6, 5), ( 3,11,18,12, 7), ( 4,16,15), ( 5, 9,10, 6), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,14,13), ( 1,15,16, 2, 5, 9,13), ( 1,15, 4, 7,12, 8, 6,10,14), ( 2, 5, 6, 8,17,18,11, 3), ( 2,16, 4, 7, 3), ( 3,11,17,18,12, 7), ( 4,16,15), ( 5, 9,10, 6), ( 8,17,11,18,12), ( 9,13,14,10) ]
[ ( 1,14,10, 9,13), ( 1,15, 4, 7,12, 8, 6,10,14,13), ( 1,15,16, 2, 5, 9,13,14), ( 2, 5, 6, 8,17,11, 3), ( 2,16, 4, 7, 3), ( 3,11,18,12, 7), ( 4,16,15), ( 5, 9,10, 6), ( 8,17,18,12), (11,18,17) ]
[ ( 1,14,13), ( 1,15, 4,16, 2, 5, 9,13), ( 1,15,16, 4, 7,12, 8, 6,10,14), ( 2, 5, 6, 8,17,11, 3), ( 2,16,15, 4, 7, 3), ( 3,11,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,14,13), ( 1,15, 4, 7,12, 8, 6, 5, 9,13), ( 1,15,16, 2, 5, 6,10,14), ( 2, 5, 9,10, 6, 8,17,11, 3), ( 2,16, 4, 7, 3), ( 3,11,18,12, 7), ( 4,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,14,13), ( 1,15, 4, 7,12, 8, 6,10, 9,13), ( 1,15,16, 2, 5, 9,10,14), ( 2, 5, 6, 8,17,11, 3), ( 2,16, 4, 7, 3), ( 3,11,18,12, 7), ( 4,16,15), ( 5, 9,13,14,10, 6), ( 8,17,18,12), (11,18,17) ]
[ ( 1,14,13), ( 1,15,16, 2, 5, 9,13), ( 1,15, 4, 7, 3,11,17, 8, 6,10,14), ( 2, 5, 6, 8,12, 7, 3), ( 2,16, 4, 7,12,18,11, 3), ( 4,16,15), ( 5, 9,10, 6), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,14,13), ( 1,15,16, 2, 5, 9,13), ( 1,15, 4, 7,12,18,17, 8, 6,10,14), ( 2, 5, 6, 8,12,18,11, 3), ( 2,16, 4, 7, 3), ( 3,11,17, 8,12, 7), ( 4,16,15), ( 5, 9,10, 6), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9,15, 5, 2, 3, 7, 4), ( 1,14,10, 6, 8,17,11, 3, 2, 4), ( 1,14,13), ( 2, 5,16, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 5,16,15), ( 6,16,15, 9,10), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9,15,16, 5, 2, 4), ( 1,14,10, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,15,16, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,16, 6,10, 9,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9,15, 5, 2, 4), ( 1,14,10, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 5,16,15), ( 6,16,15, 9,10), ( 8,17,11,18,12), ( 9,13,14,10) ]
[ ( 1,13,14,10, 6, 8,12, 7, 4), ( 1,14,13, 9,15, 5, 2, 4), ( 1,14,10, 9,13), (2,4,7,3), ( 2, 5,16, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,16,15), ( 6,16,15, 9,10), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9,15,16, 6, 8,12, 7, 4), ( 1,14,10, 6,16, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,15, 9,10, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9,10, 6, 8,12, 7, 4), ( 1,14,10, 9,15, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,16,15), ( 6,16,15, 9,13,14,10), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9,15, 5, 2, 4), ( 1,14,10, 6, 8,17,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5,16, 6, 8,12, 7, 3), ( 5,16,15), ( 6,16,15, 9,10), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9,15, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 5,16,15), ( 6,16,15, 9,10), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 3, 7, 4), ( 1,14,10,15, 6, 8,17,11, 3, 2, 4), ( 1,14,13), ( 2, 5,16, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 5,16,15,10, 9), ( 6,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5,16, 6, 8,12, 7, 4), ( 1,14,10,15,16, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 9,10,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10,15, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 5,16,15,10, 9), ( 6,16,15), ( 8,17,11,18,12), ( 9,13,14,10) ]
[ ( 1,13,14,10,15, 6, 8,12, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,10, 9,13), (2,4,7,3), ( 2, 5,16, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,16,15,10, 9), ( 6,16,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9,10,15, 6, 8,12, 7, 4), ( 1,14,10, 9, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,16,15,10,14,13, 9), ( 6,16,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10,15, 6, 8,17,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5,16, 6, 8,12, 7, 3), ( 5,16,15,10, 9), ( 6,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10,15, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 5,16,15,10, 9), ( 6,16,15), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10,15,16, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,16, 6,15,10, 9), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 3,15, 7, 4), ( 1,14,10, 6, 8,17,11, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,12,16, 7, 4), ( 3,15,16,12,18,11), ( 5, 9,10, 6), ( 7,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 6, 8,12,16, 7, 4), ( 1,14,10, 6, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 9,10, 6, 8,17,11, 3), ( 3,15,16,12,18,11), ( 7,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,12,16,15, 7, 4), ( 1,14,13), ( 2, 4, 7,16,15, 3), ( 2, 5, 6, 8,17,11, 3), ( 3,15, 7,16,12,18,11), ( 5, 9,10, 6), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,12,16, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,17,18,11, 3), ( 3,15,16,12,18,17,11), ( 5, 9,10, 6), ( 7,16,15), ( 8,17,11,18,12), ( 9,13,14,10) ]
[ ( 1,13,14,10, 6, 8,12,16, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,10, 9,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,17,11, 3), ( 3,15,16,12,18,11), ( 5, 9,10, 6), ( 7,16,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9,10, 6, 8,12,16, 7, 4), ( 1,14,10, 9, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,17,11, 3), ( 3,15,16,12,18,11), ( 5, 9,13,14,10, 6), ( 7,16,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,11, 3,15, 7, 4), ( 1,14,13), ( 2, 4, 7,16,12,18,11, 3), ( 2, 5, 6, 8,12,16,15, 3), ( 5, 9,10, 6), ( 7,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12,16, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,12,18,11, 3), ( 3,15,16,12, 8,17,11), ( 5, 9,10, 6), ( 7,16,15), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13,15, 9, 5, 2, 3, 7, 4), ( 1,14,10, 6, 8,17,11, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,18,12), ( 9,16,15), (10,16,15,13,14), (11,18,17) ]
[ ( 1,13,15, 9, 5, 6, 8,12, 7, 4), ( 1,14,10, 6, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 9,16,10, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 8,17,18,12), ( 9,16,15), (10,16,15,13,14), (11,18,17) ]
[ ( 1,13,15, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 5, 9,16,10, 6), ( 9,16,15), (10,16,15,13,14), (11,18,17) ]
[ ( 1,13,15, 9, 5, 2, 4), ( 1,14,10, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,11,18,12), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1,13,15,16, 9, 5, 2, 4), ( 1,14,10, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5, 9,15,16,10, 6), ( 8,17,18,12), ( 9,16,10,14,13,15), (11,18,17) ]
[ ( 1,13,14,10, 6, 8,12, 7, 4), ( 1,14,13,15, 9, 5, 2, 4), ( 1,14,10,16,15,13), (2,4,7,3), ( 2, 5, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1,13,15,16,10, 6, 8,12, 7, 4), ( 1,14,10,16, 9, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5, 9,15,13,14,10, 6), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1,13,15, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5, 6, 8,12, 7, 3), ( 5, 9,16,10, 6), ( 8,17,18,12), ( 9,16,15), (10,16,15,13,14), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 3, 7, 4), ( 1,14,15,10, 6, 8,17,11, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,18,12), ( 9,16,15,14,13), (10,16,15), (11,18,17) ]
[ ( 1,13, 9, 5, 6, 8,12, 7, 4), ( 1,14,15,10, 6, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 9,16,10, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 8,17,18,12), ( 9,16,15,14,13), (10,16,15), (11,18,17) ]
[ ( 1,13,14,15,10, 6, 8,12, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,15,16, 9,13), (2,4,7,3), ( 2, 5, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,15,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 5, 9,16,10, 6), ( 9,16,15,14,13), (10,16,15), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,15,10, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,11,18,12), ( 9,16,15,14,13), (10,16,15) ]
[ ( 1,13, 9,16,10, 6, 8,12, 7, 4), ( 1,14,15,16, 9, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5, 9,13,14,15,10, 6), ( 8,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,15,16,10, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5, 9,16,15,10, 6), ( 8,17,18,12), ( 9,16,10,15,14,13), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,15,10, 6, 8,17,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5, 6, 8,12, 7, 3), ( 5, 9,16,10, 6), ( 8,17,18,12), ( 9,16,15,14,13), (10,16,15), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 3, 7, 4), ( 1,14,10, 6, 8,15,11, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,17,12, 7, 4), ( 3,11,16,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,16,15), ( 9,13,14,10), (11,16,15), (12,18,17) ]
[ ( 1,13, 9, 5, 6, 8,17,12, 7, 4), ( 1,14,10, 6, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 9,10, 6, 8,15,11, 3), ( 3,11,16,18,12, 7), ( 8,17,18,16,15), ( 9,13,14,10), (11,16,15), (12,18,17) ]
[ ( 1,13,14,10, 6, 8,17,12, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,10, 9,13), (2,4,7,3), ( 2, 5, 6, 8,15,11, 3), ( 3,11,16,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,15,16,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,18,16,11, 3), ( 3,11,15, 8,17,12, 7), ( 5, 9,10, 6), ( 9,13,14,10), (11,16,15), (12,18,17) ]
[ ( 1,13, 9,10, 6, 8,17,12, 7, 4), ( 1,14,10, 9, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,15,11, 3), ( 3,11,16,18,12, 7), ( 5, 9,13,14,10, 6), ( 8,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,15,11, 3), ( 3,11,16,18,17,12, 7), ( 5, 9,10, 6), ( 8,17,12,18,16,15), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,15,16,11, 3), ( 3,11,15,16,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,16,11,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,15,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,16,11, 3), ( 2, 5, 6, 8,17,12, 7, 3), ( 5, 9,10, 6), ( 8,17,18,16,15), ( 9,13,14,10), (11,16,15), (12,18,17) ]
[ ( 1,13, 9, 5, 2,16, 4), ( 1,14,10, 6, 8,11, 3, 7, 4), ( 1,14,13), ( 2,15, 3, 7,12,17, 8, 6, 5), ( 2,16,15), ( 3,15,16, 4, 7,12,18,11), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9,10, 6, 8,17,12, 7, 4), ( 1,14,10, 9, 5, 2,16, 4), ( 1,14,13), ( 2,15, 3,11, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 5, 9,13,14,10, 6), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13,14,10, 6, 8,17,12, 7, 4), ( 1,14,13, 9, 5, 2,16, 4), ( 1,14,10, 9,13), ( 2,15, 3,11, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 5, 9,10, 6), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9, 5, 2,16, 4), ( 1,14,10, 6, 8,11,18,12, 7, 4), ( 1,14,13), ( 2,15, 3,11,18,17, 8, 6, 5), ( 2,16,15), ( 3,11, 8,17,12, 7), ( 3,15,16, 4, 7), ( 5, 9,10, 6), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2,15, 3, 7, 4), ( 1,14,10, 6, 8,11, 3,15,16, 4), ( 1,14,13), ( 2,16, 4, 7,12,17, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2,15,16, 4), ( 1,14,10, 6, 8,17,12, 7, 4), ( 1,14,13), ( 2,16,15, 3,11, 8, 6, 5), ( 2,16, 4, 7, 3,15), ( 3,11,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2,16, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), ( 2,15, 3,11, 8, 6, 5), ( 2,16,15), ( 3,11,18,17,12, 7), ( 3,15,16, 4, 7), ( 5, 9,10, 6), ( 8,17,12,18,11), ( 9,13,14,10) ]
[ ( 1,13, 9, 5, 6, 8,17,12, 7, 4), ( 1,14,10, 6, 5, 2,16, 4), ( 1,14,13), ( 2,15, 3,11, 8, 6,10, 9, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 3,15, 7, 4), ( 1,14,10, 6, 8,11,16, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,17,12, 7, 4), ( 3,16,15), ( 5, 9,10, 6), ( 7,15,16,11,18,12), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 6, 8,17,12, 7, 4), ( 1,14,10, 6, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 9,10, 6, 8,11,16, 3), ( 3,16,15), ( 7,15,16,11,18,12), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,11,18,12, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,17,18,11,16, 3), ( 3,16,15), ( 5, 9,10, 6), ( 7,15,16,11, 8,17,12), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,11,16,15, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11,16, 3), ( 2, 5, 6, 8,17,12, 7,15, 3), ( 3,16,15), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,12, 7, 4), ( 1,14,13), ( 2, 4, 7,15,16, 3), ( 2, 5, 6, 8,11,16,15, 3), ( 3,16,11,18,12, 7,15), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13,14,10, 6, 8,17,12, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,10, 9,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,11,16, 3), ( 3,16,15), ( 5, 9,10, 6), ( 7,15,16,11,18,12), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9,10, 6, 8,17,12, 7, 4), ( 1,14,10, 9, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,11,16, 3), ( 3,16,15), ( 5, 9,13,14,10, 6), ( 7,15,16,11,18,12), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,11,16, 3), ( 3,16,15), ( 5, 9,10, 6), ( 7,15,16,11,18,17,12), ( 8,17,12,18,11), ( 9,13,14,10) ]
[ ( 1,14,13), ( 1,15, 4, 7, 3, 2, 5, 9,13), ( 1,15,16, 2, 3,11, 8, 6,10,14), ( 2,16, 4, 7,12,17, 8, 6, 5), ( 3,11,18,12, 7), ( 4,16,15), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,14,10, 9,13), ( 1,15, 4, 7,12,17, 8, 6,10,14,13), ( 1,15,16, 2, 5, 9,13,14), ( 2, 5, 6, 8,11, 3), ( 2,16, 4, 7, 3), ( 3,11,18,12, 7), ( 4,16,15), ( 5, 9,10, 6), ( 8,17,18,11), (12,18,17) ]
