[
[ ( 1,12, 6, 5,11), ( 1,17,18, 8, 7, 3,16,10, 6,12,11), ( 1,17, 4, 9,15, 3, 7,13, 2, 5,11,12), ( 2,14, 8,18, 4, 9,10, 6, 5), ( 2,14,13), ( 3,16,15), ( 4,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11,17, 5, 2,13,14, 8, 4), ( 1,12, 6,18,17,11), ( 2,14,13, 7, 3,16,10, 6,18, 5), ( 2,14, 8, 7,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 9,15,16,10) ]
[ ( 1,11,17,18, 5, 2,14, 8, 4), ( 1,12, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,13, 7, 3,15, 9,10, 6,18,17, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8, 7), ( 3,16,15), ( 5,18, 6,12,11,17), ( 7,13,14, 8) ]
[ ( 1,11,17, 5, 2,13,14, 8, 4), ( 1,12, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,15, 9,10, 6,18, 5), ( 2,14, 8, 7,13), ( 3,16,10, 9, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 6,18,17,11,12) ]
[ ( 1,11,17,18, 5, 2,14, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,13, 7, 3,15,16,10, 6,18,17, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8, 7), ( 3,16,10, 9,15), ( 5,18, 6,12,11,17), ( 7,13,14, 8) ]
[ ( 1,11,12, 6,10,16,15, 9, 4), ( 1,12,11,17, 5, 2,14, 8, 4), ( 1,12, 6,18,17,11), ( 2,13, 7, 3,15, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 7,13,14, 8) ]
[ ( 1,11,17,18, 6,10, 9, 4), ( 1,12, 6,18, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,15,16,10, 6,12,11,17, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8, 7), ( 3,16,10, 9,15), ( 5,18,17), ( 7,13,14, 8) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11,17, 5, 2,13, 7, 8, 4), ( 1,12, 6,18,17,11), ( 2,14, 8, 7, 3,16,10, 6,18, 5), ( 2,14,13), ( 3,15, 9, 4, 8,14,13, 7), ( 3,16,15), ( 5,18,17), ( 9,15,16,10) ]
[ ( 1,11,17, 5, 2,13,14, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,15,16,10, 6,18, 5), ( 2,14, 8, 7,13), ( 3,16,15, 9, 4, 8, 7), ( 3,16,10, 9,15), ( 5,18,17), ( 6,18,17,11,12) ]
[ ( 1,11,17,18, 6,10,16,15, 9, 4), ( 1,12, 6,18, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,15, 9,10, 6,12,11,17, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 7,13,14, 8) ]
[ ( 1,11,17, 5, 2,13, 7, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,15,16,10, 6,18, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8,14,13, 7), ( 3,16,10, 9,15), ( 5,18,17), ( 6,18,17,11,12) ]
[ ( 1,11,17,18, 5, 2,13, 7, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,16,10, 6,18,17, 5), ( 2,14,13), ( 3,15, 9, 4, 8,14,13, 7), ( 3,16,15), ( 5,18, 6,12,11,17), ( 9,15,16,10) ]
[ ( 1,11,17,18, 6,10, 9, 4), ( 1,12, 6,18, 5, 2,13,14, 8, 4), ( 1,12,11), ( 2,14,13, 7, 3,16,10, 6,12,11,17, 5), ( 2,14, 8, 7,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 9,15,16,10) ]
[ ( 1,11,17, 5, 2,13, 7, 3,16,15, 9, 4), ( 1,12, 6,10,16,15, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,10, 9,15), ( 5,18,17), ( 6,18,17,11,12), ( 7,13,14, 8) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11,17,18, 5, 2,14, 8, 4), ( 1,12, 6,18, 5,17,11), ( 2,13, 7, 3,16,10, 6,18,17, 5), ( 2,14,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,17, 5, 2,13, 7, 8, 4), ( 1,12, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,15, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8,14,13, 7), ( 3,16,15), ( 5,18,17), ( 6,18,17,11,12) ]
[ ( 1,11,17,18, 5, 2,13, 7, 3,15, 9, 4), ( 1,12, 6,10,16, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,10, 6,18,17, 5), ( 2,14,13), ( 3,16,15), ( 5,18, 6,12,11,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,17, 5, 2,14,13, 7, 3,15, 9, 4), ( 1,12, 6,10,16, 3, 7, 8, 4), ( 1,12,11), ( 2,13,14, 8, 4, 9,10, 6,18, 5), ( 2,14, 8, 7,13), ( 3,16,15), ( 5,18,17), ( 6,18,17,11,12), ( 9,15,16,10) ]
[ ( 1,11,12, 6,10,16, 3, 7, 8, 4), ( 1,12,11,17, 5, 2,13, 7, 3,15, 9, 4), ( 1,12, 6,18,17,11), ( 2,14, 8, 4, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,15), ( 5,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,17,18, 6,10, 9, 4), ( 1,12, 6,18, 5, 2,13, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 7, 3,16,10, 6,12,11,17, 5), ( 2,14,13), ( 3,15, 9, 4, 8,14,13, 7), ( 3,16,15), ( 5,18,17), ( 9,15,16,10) ]
[ ( 1,11,17,18, 5, 2,13,14, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,16,10, 6,18,17, 5), ( 2,14, 8, 7,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 5,18, 6,12,11,17), ( 9,15,16,10) ]
[ ( 1,11,17, 5, 2,13, 7, 3,16,10, 9, 4), ( 1,12, 6,10, 9,15, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,15,16,10, 6,18, 5), ( 2,14,13), ( 3,16,15), ( 5,18,17), ( 6,18,17,11,12), ( 7,13,14, 8) ]
[ ( 1,11,17,18, 6,10,16, 3, 7, 8, 4), ( 1,12, 6,18, 5, 2,13, 7, 3,15, 9, 4), ( 1,12,11), ( 2,14, 8, 4, 9,10, 6,12,11,17, 5), ( 2,14,13), ( 3,16,15), ( 5,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,17, 5, 2,14,13, 7, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,13,14, 8, 7, 3,16,10, 6,18, 5), ( 2,14, 8, 4, 9,15, 3, 7,13), ( 3,16,15), ( 5,18,17), ( 6,18,17,11,12), ( 9,15,16,10) ]
[ ( 1,11,12, 6,18, 5, 2,14, 8, 4), ( 1,12,11,17,18, 6,10, 9, 4), ( 1,12, 6,10,16, 3, 7,13, 2, 5,17,11), ( 2,14,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,17, 5, 2,14, 8, 7, 3,15, 9, 4), ( 1,12, 6,10,16, 3, 7,13,14, 8, 4), ( 1,12,11), ( 2,13, 7, 8, 4, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,15), ( 5,18,17), ( 6,18,17,11,12), ( 9,15,16,10) ]
[ ( 1,11,17, 5,18, 6,10, 9, 4), ( 1,12, 6,18,17, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,16,10, 6,12,11,17,18, 5), ( 2,14,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,17, 5, 2,14, 8, 4), ( 1,12, 6,10,16, 3,15, 9, 4), ( 1,12,11), ( 2,13, 7, 3,16,15, 9,10, 6,18, 5), ( 2,14,13), ( 3,15,16,10, 9, 4, 8, 7), ( 5,18,17), ( 6,18,17,11,12), ( 7,13,14, 8) ]
[ ( 1,11,12,17, 6,10, 9, 4), ( 1,12,11, 5, 2,14, 8, 4), ( 1,12,17,18, 5,11), ( 2,13, 7, 3,15,16,10, 6,18, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8, 7), ( 3,16,10, 9,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12,17,18, 6,10, 9, 4), ( 1,12,11), ( 2,13, 7, 3,15,16,10, 6,17,18, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8, 7), ( 3,16,10, 9,15), ( 5,18, 6,17,12,11), ( 7,13,14, 8) ]
[ ( 1,11, 5, 2,13,14, 8, 4), ( 1,12,17,18, 6,10, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,16,10, 6,17,18, 5), ( 2,14, 8, 7,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 5,18, 6,17,12,11), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13,14, 8, 4), ( 1,12,17, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,15, 9,10, 6,18, 5), ( 2,14, 8, 7,13), ( 3,16,10, 9, 4, 8, 7), ( 3,16,15), ( 5,18,17,12,11), ( 6,18,17) ]
[ ( 1,11, 5,18, 6,10, 9, 4), ( 1,12,17,18, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,15,16,10, 6,17,12,11, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8, 7), ( 3,16,10, 9,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,11,12,17, 6,10, 9, 4), ( 1,12,11, 5, 2,13, 7, 8, 4), ( 1,12,17,18, 5,11), ( 2,14, 8, 7, 3,16,10, 6,18, 5), ( 2,14,13), ( 3,15, 9, 4, 8,14,13, 7), ( 3,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11,12,17, 6,10,16,15, 9, 4), ( 1,12,11, 5, 2,14, 8, 4), ( 1,12,17,18, 5,11), ( 2,13, 7, 3,15, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8, 7), ( 3,16,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,11, 5, 2,13, 7, 8, 4), ( 1,12,17,18, 6,10, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,16,10, 6,17,18, 5), ( 2,14,13), ( 3,15, 9, 4, 8,14,13, 7), ( 3,16,15), ( 5,18, 6,17,12,11), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13,14, 8, 4), ( 1,12,17, 6,10, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,15,16,10, 6,18, 5), ( 2,14, 8, 7,13), ( 3,16,15, 9, 4, 8, 7), ( 3,16,10, 9,15), ( 5,18,17,12,11), ( 6,18,17) ]
[ ( 1,11,12,17, 6,10, 9, 4), ( 1,12,11, 5, 2,13,14, 8, 4), ( 1,12,17,18, 5,11), ( 2,14,13, 7, 3,16,10, 6,18, 5), ( 2,14, 8, 7,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12,17,18, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,13, 7, 3,15, 9,10, 6,17,18, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8, 7), ( 3,16,15), ( 5,18, 6,17,12,11), ( 7,13,14, 8) ]
[ ( 1,11, 5, 2,13, 7, 8, 4), ( 1,12,17, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,15, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8,14,13, 7), ( 3,16,15), ( 5,18,17,12,11), ( 6,18,17) ]
[ ( 1,11,12,17,18, 6,10, 9, 4), ( 1,12,11, 5, 2,14, 8, 4), ( 1,12,17, 6,18, 5,11), ( 2,13, 7, 3,16,10, 6,17,18, 5), ( 2,14,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11, 5,18, 6,10, 9, 4), ( 1,12,17,18, 5, 2,13, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 7, 3,16,10, 6,17,12,11, 5), ( 2,14,13), ( 3,15, 9, 4, 8,14,13, 7), ( 3,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5,18, 6,10, 9, 4), ( 1,12,17,18, 5, 2,13,14, 8, 4), ( 1,12,11), ( 2,14,13, 7, 3,16,10, 6,17,12,11, 5), ( 2,14, 8, 7,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,14,13, 7, 3,15, 9, 4), ( 1,12,17, 6,10,16, 3, 7, 8, 4), ( 1,12,11), ( 2,13,14, 8, 4, 9,10, 6,18, 5), ( 2,14, 8, 7,13), ( 3,16,15), ( 5,18,17,12,11), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13, 7, 3,16,15, 9, 4), ( 1,12,17, 6,10,16,15, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,10, 9,15), ( 5,18,17,12,11), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,11, 5, 2,13, 7, 3,15, 9, 4), ( 1,12,17,18, 6,10,16, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,10, 6,17,18, 5), ( 2,14,13), ( 3,16,15), ( 5,18, 6,17,12,11), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11, 5,18, 6,10,16,15, 9, 4), ( 1,12,17,18, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,15, 9,10, 6,17,12,11, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8, 7), ( 3,16,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,11,12,17, 6,10,16, 3, 7, 8, 4), ( 1,12,11, 5, 2,13, 7, 3,15, 9, 4), ( 1,12,17,18, 5,11), ( 2,14, 8, 4, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,15), ( 6,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13, 7, 8, 4), ( 1,12,17, 6,10, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,15,16,10, 6,18, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8,14,13, 7), ( 3,16,10, 9,15), ( 5,18,17,12,11), ( 6,18,17) ]
[ ( 1,11,12,17,18, 5, 2,14, 8, 4), ( 1,12,11, 5,18, 6,10, 9, 4), ( 1,12,17, 6,10,16, 3, 7,13, 2, 5,11), ( 2,14,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 6,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13, 7, 3,16,10, 9, 4), ( 1,12,17, 6,10, 9,15, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,15,16,10, 6,18, 5), ( 2,14,13), ( 3,16,15), ( 5,18,17,12,11), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,11, 5, 2,14,13, 7, 8, 4), ( 1,12,17, 6,10, 9, 4), ( 1,12,11), ( 2,13,14, 8, 7, 3,16,10, 6,18, 5), ( 2,14, 8, 4, 9,15, 3, 7,13), ( 3,16,15), ( 5,18,17,12,11), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,14, 8, 7, 3,15, 9, 4), ( 1,12,17, 6,10,16, 3, 7,13,14, 8, 4), ( 1,12,11), ( 2,13, 7, 8, 4, 9,10, 6,18, 5), ( 2,14,13), ( 3,16,15), ( 5,18,17,12,11), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5,18,17, 6,10, 9, 4), ( 1,12,17, 6,18, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,16,10, 6,18,17,12,11, 5), ( 2,14,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12,17, 6,10,16, 3,15, 9, 4), ( 1,12,11), ( 2,13, 7, 3,16,15, 9,10, 6,18, 5), ( 2,14,13), ( 3,15,16,10, 9, 4, 8, 7), ( 5,18,17,12,11), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,11, 5,18, 6,10,16, 3, 7, 8, 4), ( 1,12,17,18, 5, 2,13, 7, 3,15, 9, 4), ( 1,12,11), ( 2,14, 8, 4, 9,10, 6,17,12,11, 5), ( 2,14,13), ( 3,16,15), ( 6,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11, 5, 2,14, 8, 4), ( 1,12, 6, 5,11), ( 2,13,17,18, 7, 3,16,10, 6, 5), ( 2,14,13), ( 3,15, 9, 4, 8,18,17, 7), ( 3,16,15), ( 7,18, 8,14,13,17), ( 9,15,16,10) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11, 5, 2,14, 8, 4), ( 1,12, 6, 5,11), ( 2,13,17, 7, 3,15,16,10, 6, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8,18, 7), ( 3,16,10, 9,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1,11, 5, 6,10, 9, 4), ( 1,12, 6, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13,17,18, 7, 3,16,10, 6,12,11, 5), ( 2,14,13), ( 3,15, 9, 4, 8,18,17, 7), ( 3,16,15), ( 7,18, 8,14,13,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13,14, 8, 4), ( 1,12, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,14,13,17, 7, 3,15, 9,10, 6, 5), ( 2,14, 8,18,17,13), ( 3,16,10, 9, 4, 8,18, 7), ( 3,16,15), ( 5,11,12, 6), ( 7,18,17) ]
[ ( 1,11, 5, 6,10, 9, 4), ( 1,12, 6, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13,17, 7, 3,15,16,10, 6,12,11, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8,18, 7), ( 3,16,10, 9,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11, 5, 2,13,17,18, 8, 4), ( 1,12, 6, 5,11), ( 2,14, 8,18, 7, 3,16,10, 6, 5), ( 2,14,13), ( 3,15, 9, 4, 8,14,13,17, 7), ( 3,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,11,12, 6,10,16,15, 9, 4), ( 1,12,11, 5, 2,14, 8, 4), ( 1,12, 6, 5,11), ( 2,13,17, 7, 3,15, 9,10, 6, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8,18, 7), ( 3,16,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1,11, 5, 2,13,14, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,14,13,17, 7, 3,15,16,10, 6, 5), ( 2,14, 8,18,17,13), ( 3,16,15, 9, 4, 8,18, 7), ( 3,16,10, 9,15), ( 5,11,12, 6), ( 7,18,17) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11, 5, 2,13,14, 8, 4), ( 1,12, 6, 5,11), ( 2,14,13,17, 7, 3,16,10, 6, 5), ( 2,14, 8,18,17,13), ( 3,15, 9, 4, 8,18, 7), ( 3,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13,14, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,14,13,17,18, 7, 3,16,10, 6, 5), ( 2,14, 8,18, 7,17,13), ( 3,15, 9, 4, 8,18,17, 7), ( 3,16,15), ( 5,11,12, 6), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13,17,18, 8, 4), ( 1,12, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,14, 8,18, 7, 3,15, 9,10, 6, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8,14,13,17, 7), ( 3,16,15), ( 5,11,12, 6), ( 7,18,17) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12, 6,10,16,15, 9, 4), ( 1,12,11), ( 2,13,17,18, 7, 3,15, 9,10, 6, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8,18,17, 7), ( 3,16,15), ( 5,11,12, 6), ( 7,18, 8,14,13,17) ]
[ ( 1,11, 5, 6,10, 9, 4), ( 1,12, 6, 5, 2,13,17,18, 8, 4), ( 1,12,11), ( 2,14, 8,18, 7, 3,16,10, 6,12,11, 5), ( 2,14,13), ( 3,15, 9, 4, 8,14,13,17, 7), ( 3,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 6,10, 9, 4), ( 1,12, 6, 5, 2,13,14, 8, 4), ( 1,12,11), ( 2,14,13,17, 7, 3,16,10, 6,12,11, 5), ( 2,14, 8,18,17,13), ( 3,15, 9, 4, 8,18, 7), ( 3,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,14,13,17, 7, 3,15, 9, 4), ( 1,12, 6,10,16, 3, 7,18, 8, 4), ( 1,12,11), ( 2,13,14, 8, 4, 9,10, 6, 5), ( 2,14, 8,18,17,13), ( 3,16,15), ( 5,11,12, 6), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13,17, 7, 3,16,15, 9, 4), ( 1,12, 6,10,16,15, 3, 7,18, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,10, 6, 5), ( 2,14,13), ( 3,16,10, 9,15), ( 5,11,12, 6), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,13,17,18, 7, 3,15,16,10, 6, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8,18,17, 7), ( 3,16,10, 9,15), ( 5,11,12, 6), ( 7,18, 8,14,13,17) ]
[ ( 1,11, 5, 2,13,17,18, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,14, 8,18, 7, 3,15,16,10, 6, 5), ( 2,14,13), ( 3,16,15, 9, 4, 8,14,13,17, 7), ( 3,16,10, 9,15), ( 5,11,12, 6), ( 7,18,17) ]
[ ( 1,11, 5, 6,10,16,15, 9, 4), ( 1,12, 6, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13,17, 7, 3,15, 9,10, 6,12,11, 5), ( 2,14,13), ( 3,16,10, 9, 4, 8,18, 7), ( 3,16,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1,11,12, 6,10,16, 3, 7,18, 8, 4), ( 1,12,11, 5, 2,13,17, 7, 3,15, 9, 4), ( 1,12, 6, 5,11), ( 2,14, 8, 4, 9,10, 6, 5), ( 2,14,13), ( 3,16,15), ( 7,18,17), ( 8,18,17,13,14), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,13,17,18, 7, 3,15, 9, 4), ( 1,12, 6,10,16, 3, 7,17,18, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,10, 6, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12, 6), ( 7,18, 8,14,13,17), ( 9,15,16,10) ]
