[
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,14,13,11,12), (11,15,16,12), (13,17,18,14) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,15,16, 5), ( 5,16,12,11,15), ( 9,17,13,18,14), (10,14,18,17,13,11,12) ]
[ ( 1, 6,10,14, 9, 7, 8, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), (1,7,8,2,3,6), ( 2, 8, 4, 3, 6,10,12,16, 5), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,18,13,11,12,16, 5), ( 5,16,15), ( 9,17,13,11,15,16,12,10,14), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,13,11,12,10, 6), ( 2, 5,16,15,11,13,18,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,10,12,16,15, 5), ( 5,16,12,11,15), ( 9,17,18,14), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,10, 6), ( 2, 5,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,12,16, 5), ( 5,16,15), ( 9,17,13,18,14), (10,14,18,17,13,11,15,16,12) ]
[ ( 1, 6,10,12,16, 5, 2, 3, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), (1,7,8,2,3,6), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,13,11,12,10, 6), ( 2, 5,15,11,13,17,18,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,10,12,16, 5), ( 5,16,15), ( 9,17,13,18,14), (11,15,16,12) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 8, 4), ( 1, 7, 9,14,10, 6, 3, 4), (1,7,8,2,3,6), ( 2, 5,15,11,13,17, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 8, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,14,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 6), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,13,11,15,16,12,10, 6), ( 2, 5,16,12,11,13,18,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,10,12,11,15, 5), ( 5,16,15), ( 9,17,18,14), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,18,13,11,12,10, 6), ( 2, 5,15,11,13,17, 9,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,10,12,16, 5), ( 5,16,15), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 2, 3, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 5,16,12,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,14,10, 6, 3, 4), ( 1, 7, 8, 4, 3, 2, 5,16,12,10, 6), ( 2, 8, 7, 9,17,13,11,15, 5), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,16,12,10, 6), ( 2, 8, 7, 9,14,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,12,16, 5), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 3, 4), ( 1, 7, 9,14,10, 6, 3, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,17,13,11,15, 5), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,13,18,14,10, 6), ( 2, 5,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,18,17,13,11,15, 5), ( 5,16,15), ( 9,17,18,13,11,12,10,14), (11,15,16,12) ]
[ (1,6,3,4), ( 1, 7, 9,14,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 2, 5,15,11,13,17, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13,17, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,14,10, 6), ( 2, 8, 4, 3, 6,10,12,16, 5), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,10, 6), ( 2, 5,16,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,13,11,12,16,15, 5), ( 5,16,12,10,14,18,13,11,15), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4, 3, 6), ( 2, 5,16,12,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 8, 2, 5,16,12,10, 6, 3, 4), ( 1, 7, 9,14,10, 6), ( 2, 5,15,11,13,17, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13,17, 9, 7, 8, 4), ( 1, 7, 9,14,10, 6, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), (2,8,4,3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,16,12,10, 6, 3, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 6), (2,8,4,3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4, 3, 6), ( 2, 8, 7, 9,14,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,14,18,13,11,12), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,11,15,16, 5), ( 5,16,12,11,15), ( 9,17,14,18,13), (10,14,17,18,13,11,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,11,12,16, 5), ( 5,16,15), ( 9,17,14,18,13), (10,14,17,18,13,11,15,16,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,18,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,15,16, 5), ( 5,16,12,11,15), ( 9,17,14,10,12,11,13), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,11,12,10, 6), ( 2, 5,15,11,13,18,17,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,10,12,16, 5), ( 5,16,15), ( 9,17,14,18,13), (11,15,16,12) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), ( 1, 7, 9,13,11,15, 5, 2, 3, 4), (1,7,8,2,3,6), ( 2, 8, 4, 3, 6,10,12,16, 5), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,18,14,10, 6), ( 2, 5,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,12,16, 5), ( 5,16,15), ( 9,17,14,10,12,16,15,11,13), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,11,12,10, 6), ( 2, 5,16,15,11,13,18,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,14,10,12,16,15, 5), ( 5,16,12,11,15), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 3, 4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4), (1,7,8,2,3,6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 8, 4), ( 1, 7, 9,17,14,10, 6, 3, 4), (1,7,8,2,3,6), ( 2, 5,15,11,13, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 8, 4), ( 1, 7, 9,13,11,15, 5, 2, 3, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,17,14,10, 6, 3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11,15, 5, 2, 3, 6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 3, 4), ( 1, 7, 9,17,14,10, 6, 3, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,13,11,15, 5), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,18,17,14,10, 6), ( 2, 5,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,14,18,13,11,15, 5), ( 5,16,15), ( 9,17,18,14,10,12,11,13), (11,15,16,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,11,15,16,12,10, 6), ( 2, 5,16,12,11,13,18,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,14,10,12,11,15, 5), ( 5,16,15), ( 9,17,18,13), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,13,11,12,10, 6), ( 2, 5,15,11,13, 9,17,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,18,14,10,12,16, 5), ( 5,16,15), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,16,12,10, 6, 3, 4), ( 1, 7, 9,13,11,15, 5, 2, 3, 6), (2,8,4,3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), ( 1, 7, 9,17,14,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 2, 5,15,11,13, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,17,14,10, 6), ( 2, 8, 4, 3, 6,10,12,16, 5), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 2, 3, 4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 5,16,12,10, 6, 3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,14,10, 6), ( 2, 5,16,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,11,12,16,15, 5), ( 5,16,12,10,14,18,13,11,15), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4, 3, 6), ( 2, 5,16,12,10, 6, 3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 8, 2, 5,16,12,10, 6, 3, 4), ( 1, 7, 9,17,14,10, 6), ( 2, 5,15,11,13, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,17,14,10, 6, 3, 4), ( 1, 7, 8, 4, 3, 2, 5,16,12,10, 6), ( 2, 8, 7, 9,13,11,15, 5), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,13,11,15, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,12,16, 5), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,16,12,10, 6), ( 2, 8, 7, 9,17,14,10, 6, 3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13, 9, 7, 8, 4), ( 1, 7, 9,17,14,10, 6, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), (2,8,4,3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,12,16, 5, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4, 3, 6), ( 2, 8, 7, 9,17,14,10, 6, 3), ( 5,16,15), ( 9,17,18,13), (10,14,18,13,11,12), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), (1,7,8,2,3,6), ( 2, 8, 4, 3, 6,10,12, 5), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,18,13,11,16,12, 5), ( 5,15,11,13,17, 9,14,10,12), (11,16,15), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,13,11,16,12,10, 6), ( 2, 5,15,11,13,17,18,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,10,12, 5), ( 5,15,16,12), ( 9,17,13,18,14), (11,16,15) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,10, 6), ( 2, 5,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,16,15, 5), ( 5,15,11,16,12), ( 9,17,13,18,14), (10,14,18,17,13,11,15,16,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,16,12, 5), ( 5,15,11,13,17,18,14,10,12), ( 9,17,13,18,14), (11,16,15) ]
[ ( 1, 6,10,12, 5, 2, 3, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), (1,7,8,2,3,6), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,12,10, 6), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ ( 1, 6,10,12, 5, 2, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 6), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,18,13,11,16,12,10, 6), ( 2, 5,15,11,13,17, 9,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,10,12, 5), ( 5,15,16,12), (11,16,15), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 2, 3, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 5,12,10, 6, 3), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,14,10, 6, 3, 4), ( 1, 7, 8, 4, 3, 2, 5,12,10, 6), ( 2, 8, 7, 9,17,13,11,15, 5), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13,17, 9, 7, 8, 4), ( 1, 7, 9,14,10, 6, 3, 4), ( 1, 7, 8, 2, 5,12,10, 6), (2,8,4,3), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,13,18,14,10, 6), ( 2, 5,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,18,17,13,11,15, 5), ( 5,15,16,12), ( 9,17,18,13,11,16,12,10,14), (11,16,15) ]
[ (1,6,3,4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,12,10, 6), ( 2, 8, 7, 9,14,10, 6, 3), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13,17, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,14,10, 6), ( 2, 8, 4, 3, 6,10,12, 5), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,12, 5), ( 5,15,16,12), ( 9,17,18,14), (10,14,18,13,11,16,12), (11,16,15), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,11,16,12, 5), ( 5,15,11,13,18,17,14,10,12), ( 9,17,14,18,13), (11,16,15) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,11,16,15, 5), ( 5,15,11,16,12), ( 9,17,14,18,13), (10,14,17,18,13,11,15,16,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,11,16,12,10, 6), ( 2, 5,15,11,13,18,17,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,10,12, 5), ( 5,15,16,12), ( 9,17,14,18,13), (11,16,15) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), ( 1, 7, 9,13,11,15, 5, 2, 3, 4), (1,7,8,2,3,6), ( 2, 8, 4, 3, 6,10,12, 5), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,18,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,16,12, 5), ( 5,15,11,13, 9,17,14,10,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,12, 5, 2, 3, 4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4), (1,7,8,2,3,6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,11,15,16,12,10, 6), ( 2, 5,15,16,11,13,18,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,14,10,12, 5), ( 5,15,11,16,12), ( 9,17,18,13), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,18,14,10, 6), ( 2, 5,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,16,15, 5), ( 5,15,11,16,12), ( 9,17,14,10,12,16,15,11,13), (14,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,12,10, 6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,12, 5, 2, 8, 4), ( 1, 7, 9,17,14,10, 6, 3, 4), (1,7,8,2,3,6), ( 2, 5,15,11,13, 9, 7, 8, 4, 3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,12, 5, 2, 8, 4), ( 1, 7, 9,13,11,15, 5, 2, 3, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,17,14,10, 6, 3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,12, 5, 2, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11,15, 5, 2, 3, 6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
