[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,12,10, 6), ( 2, 5,11, 9,12,14,13,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 3,18,17), ( 5,13,14,11), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,12,10, 6), ( 2, 5,13,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 3,18,17), ( 5,13,14,12, 9,11), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5,13,10, 6), ( 2, 5,13,14,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 3,18,17), ( 9,12,14,11), (15,17,18,16) ]
[ ( 1, 6,16,18, 3, 2, 8, 4), ( 1, 7, 9,12,10, 6,16,15, 4), ( 1, 7, 8, 4,15,17, 3, 2, 5,13,10, 6), ( 2, 8, 7, 9,11, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,10,13, 5, 2, 3,17,15, 4), ( 1, 7, 9,12,10, 6,16,18, 3, 2, 8, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,11, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5,13,10, 6), ( 2, 5,13,14,11, 9,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,14,11, 5), ( 3,18,17), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,18, 3, 2, 5,11, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,17,15, 4), ( 1, 7, 9,12,10, 6), ( 2, 8, 4,15,16, 6,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,10,12, 9, 7, 8, 2, 3,17,15, 4), ( 1, 7, 9,11, 5, 2, 8, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 5,13,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,18, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,13,10, 6,16,15, 4), ( 1, 7, 9,12,10, 6), ( 2, 5,11, 9, 7, 8, 4,15,17, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5,13,14,12,10, 6), ( 2, 5,13,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,14,11, 5), ( 3,18,17), ( 9,12,10,13,14,11), (15,17,18,16) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,13,10, 6,16,15, 4), ( 1, 7, 9,11, 5, 2, 3,18,16, 6), ( 2, 8, 4,15,17, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,18, 3,17,15, 4), (1,7,8,4), ( 1, 7, 9,12,10, 6), ( 2, 5,13,10, 6,16,15,17,18, 3), ( 2, 8, 4,15,16,18,17, 3), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,16,18, 3, 2, 5,11, 9, 7, 8, 4), ( 1, 7, 9,12,10, 6,16,15, 4), ( 1, 7, 8, 2, 5,13,10, 6), ( 2, 8, 4,15,17, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,11, 5,13,10, 6), ( 2, 5,11, 9,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 3,18,17), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,10, 6), ( 2, 5,11, 9,12,14,13,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 3,18,17), ( 5,13,10,12,14,11), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5,13,14,12,10, 6), ( 2, 5,11,14,13,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 3,18,17), ( 9,12,14,11), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,10, 6), ( 2, 5,11,14,13,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11,14,12,10,13, 5), ( 3,18,17), ( 5,13,14,12, 9,11), (15,17,18,16) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,17,15, 4), ( 1, 7, 9,11, 5, 2, 8, 4,15,16, 6), ( 2, 5,13,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), ( 1, 7, 9,12,10, 6,16,18, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,13,10, 6), ( 2, 5,11, 9, 7, 8, 4,15,17, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), ( 1, 7, 9,11, 5, 2, 8, 4), ( 1, 7, 8, 4,15,17, 3, 2, 5,13,10, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,10,13, 5, 2, 3,17,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5, 2, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,11, 5,13,10, 6), ( 2, 5,13,14,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11, 5), ( 3,18,17), ( 9,12,10,13,14,11), (15,17,18,16) ]
[ ( 1, 6,10,12, 9, 7, 8, 2, 3,17,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5, 2, 3,18,16, 6), ( 2, 8, 4,15,16, 6,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,13,10, 6), ( 2, 5,13,14,11, 9,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11, 5), ( 3,18,17), ( 5,13,10,12,14,11), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,13,10, 6), ( 2, 5,11, 9,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11,14,12,10,13, 5), ( 3,18,17), ( 5,13,14,11), (15,17,18,16) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,18,16, 6), ( 2, 8, 7, 9,12,10, 6,16, 3), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,16, 3, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 2, 5,13,10, 6), ( 3,17,18,16), ( 4,15,18,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,13,10, 6), ( 2, 5,11,14,12,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 3,17,18,16), ( 5,13,10,12, 9,11), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,13,10, 6), ( 2, 5,11,14,12,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 3,17,18,16), ( 5,13,14,12, 9,11), (15,18,17) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 2, 8, 4,15,18,16, 6,10,13, 5), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,12,10, 6,16,18,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 2, 5,11, 9, 7, 8, 4,15,17, 3), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,12,10, 6), ( 2, 5,11,14,13,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 3,17,18,16), ( 5,13,10,12, 9,11), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,13,10, 6), ( 2, 5,11, 9,12,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 3,17,18,16), ( 5,13,10,12,14,11), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,12,10, 6), ( 2, 5,11, 9,12,14,13,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 3,17,18,16), ( 5,13,14,11), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,12,10, 6), ( 2, 5,13,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 3,17,18,16), ( 5,13,14,12, 9,11), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5,13,10, 6), ( 2, 5,13,14,12,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 3,17,18,16), ( 9,12,14,11), (15,18,17) ]
[ ( 1, 6,16, 3, 2, 8, 4), ( 1, 7, 9,12,10, 6,16,18,15, 4), ( 1, 7, 8, 4,15,17, 3, 2, 5,13,10, 6), ( 2, 8, 7, 9,11, 5), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,10,13, 5, 2, 3,17,15, 4), ( 1, 7, 9,12,10, 6,16, 3, 2, 8, 4), ( 1, 7, 8, 4,15,18,16, 6), ( 2, 8, 7, 9,11, 5), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,10,12, 9, 7, 8, 2, 3,17,15, 4), ( 1, 7, 9,11, 5, 2, 8, 4), ( 1, 7, 8, 4,15,18,16, 6), ( 2, 5,13,10, 6,16, 3), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,13,10, 6,16,18,15, 4), ( 1, 7, 9,11, 5, 2, 3,16, 6), ( 2, 8, 4,15,17, 3), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,16, 3, 2, 5,11, 9, 7, 8, 4), ( 1, 7, 9,12,10, 6,16,18,15, 4), ( 1, 7, 8, 2, 5,13,10, 6), ( 2, 8, 4,15,17, 3), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,10,13, 5, 2, 3,17,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5, 2, 8, 4,15,18,16, 6), ( 2, 8, 7, 9,12,10, 6,16, 3), ( 3,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,11, 5,13,10, 6), ( 2, 5,11, 9,12,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 3,17,18,16), (10,13,14,12), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,12,10, 6), ( 2, 5,11, 9,12,14,13,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 3,17,18,16), ( 5,13,10,12,14,11), (15,18,17) ]
[ ( 1, 6,16,18,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,11, 5,13,10, 6), ( 2, 5,13,14,12,10, 6,16, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11, 5), ( 3,17,18,16), ( 9,12,10,13,14,11), (15,18,17) ]
[ ( 1, 6,16, 3,17,18,15, 4), (1,7,8,4), ( 1, 7, 9,12,10, 6), ( 2, 5,13,10, 6,16,18,15,17, 3), ( 2, 8, 4,15,17,18,16, 3), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 7, 9,11, 5,13,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,11,14,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 4,17,18,16), ( 9,12,10,13,14,11), (15,18,17) ]
[ ( 1, 7, 9,11,14,13,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,13,14,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,12,14,11, 5), ( 4,17,18,16), ( 5,13,10,12, 9,11), (15,18,17) ]
[ ( 1, 7, 9,11,14,12,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,11,14,13,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 4,17,18,16), ( 5,13,10,12, 9,11), (15,18,17) ]
[ ( 1, 7, 8,16, 4, 3, 6), ( 1,15,18,16, 8, 2, 5,13,10, 6), ( 1,15,17, 4, 3, 2, 5,11, 9, 7), ( 2, 8, 7, 9,12,10, 6, 3), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ (1,7,8,2,3,6), ( 1,15,18,16, 8, 2, 5,13,10, 6), ( 1,15,17, 4, 3, 6,10,12, 9, 7), ( 2, 5,11, 9, 7, 8,16, 4, 3), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 8, 2, 5,13,10, 6), ( 1,15,18,16, 8, 2, 3, 6), ( 1,15,17, 4, 3, 2, 5,11, 9, 7), ( 3, 6,10,12, 9, 7, 8,16, 4), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 9,11,14,13,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,11,14,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 4,17,18,16), ( 5,13,14,12, 9,11), (15,18,17) ]
[ (1,7,8,2,3,6), ( 1,15,17, 4, 3, 2, 5,13,10, 6), ( 1,15,18,16, 8, 2, 5,11, 9, 7), ( 3, 6,10,12, 9, 7, 8,16, 4), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 9,12,10, 6), ( 1,15,17,18,16, 4, 3, 6), ( 1,15,18,17, 4,16, 8, 7), ( 2, 5,13,10, 6, 3), ( 2, 8,16,18,15,17, 4, 3), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 7, 8,16, 4, 3, 2, 5,13,10, 6), ( 1,15,18,16, 8, 2, 3, 6), ( 1,15,17, 4, 3, 6,10,12, 9, 7), ( 2, 8, 7, 9,11, 5), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 9,11,14,12,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,13,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 4,17,18,16), ( 5,13,14,12, 9,11), (15,18,17) ]
[ ( 1, 7, 8,16, 4, 3, 6), ( 1,15,17, 4, 3, 2, 5,13,10, 6), ( 1,15,18,16, 8, 2, 3, 6,10,12, 9, 7), ( 2, 8, 7, 9,11, 5), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 9,11, 5,13,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,13,14,11, 9,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,12,14,11, 5), ( 4,17,18,16), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 9,12,14,11, 5,13,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,13,14,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,11, 5), ( 4,17,18,16), ( 9,12,10,13,14,11), (15,18,17) ]
[ ( 1, 7, 9,11, 5, 2, 3, 6), ( 1,15,17, 4, 3, 2, 8, 7, 9,12,10, 6), ( 1,15,18,16, 8, 7), ( 2, 8,16, 4, 3, 6,10,13, 5), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 8,16, 4, 3, 2, 5,13,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 2, 5,11, 9, 7), ( 2, 8, 7, 9,12,10, 6, 3), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 9,11,14,12,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,11, 9,12,14,13,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 4,17,18,16), ( 5,13,14,11), (15,18,17) ]
[ ( 1, 7, 9,12,10, 6), ( 1,15,18,16, 8, 2, 3, 6), ( 1,15,17, 4, 3, 6,10,13, 5, 2, 8, 7), ( 2, 5,11, 9, 7, 8,16, 4, 3), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 9,12,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,11, 9,12,14,13,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 4,17,18,16), ( 5,13,10,12,14,11), (15,18,17) ]
[ ( 1, 7, 9,12,14,11, 5,13,10, 6), ( 1,15,17, 4, 3, 6), ( 1,15,18,16, 8, 7), ( 2, 5,11, 9,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 4,17,18,16), (10,13,14,12), (15,18,17) ]
[ ( 1, 7, 8, 2, 5,13,10, 6), ( 1,15,18,16, 8, 7, 9,11, 5, 2, 3, 6), ( 1,15,17, 4, 3, 6,10,12, 9, 7), ( 2, 8,16, 4, 3), ( 4,17,18,16), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,18,17) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13,14,11, 9, 7), ( 2, 5,11, 9,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,13, 5), ( 5,13,10,12,14,11), ( 6,18,17), (15,17,18,16) ]
[ ( 1, 7, 9,11, 5, 2, 3, 4), ( 1,15,16,10,12, 9, 7, 8, 4), ( 1,15,17, 6, 3, 2, 8, 7), ( 2, 8, 4, 3, 6,18,16,10,13, 5), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 7, 9,11, 5, 2, 8, 4), ( 1,15,16,10,13, 5, 2, 3, 4), ( 1,15,17, 6, 3, 2, 8, 7), ( 3, 6,18,16,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 7, 9,11, 5, 2, 3, 4), ( 1,15,16,10,13, 5, 2, 8, 4), ( 1,15,17, 6, 3, 4, 8, 7), ( 2, 8, 7, 9,12,10,16,18, 6, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 7, 9,11, 5, 2, 3, 4), ( 1,15,17, 6, 3, 2, 8, 4), ( 1,15,16,10,13, 5, 2, 8, 7), ( 3, 6,18,16,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 7, 9,12,10,16,18, 6, 3, 4), ( 1,15,16,10,13, 5, 2, 8, 4), ( 1,15,17, 6, 3, 2, 8, 7), ( 2, 5,11, 9, 7, 8, 4, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13,14,11, 9, 7), ( 2, 5,11,14,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13, 5), ( 5,13,14,12, 9,11), ( 6,18,17), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13,14,12, 9, 7), ( 2, 5,11,14,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,13, 5), ( 5,13,10,12, 9,11), ( 6,18,17), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13,14,11, 9, 7), ( 2, 5,13,14,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,11, 5), ( 5,13,10,12, 9,11), ( 6,18,17), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,12,14,11, 9, 7), ( 2, 5,11,14,13,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,13, 5), ( 5,13,10,12, 9,11), ( 6,18,17), (15,17,18,16) ]
