[
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,11,12,10, 6), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,11, 5), ( 5,11, 9,12,10) ]
[ (1,9,5,6,8,7,4), ( 1,10, 6, 5, 2, 4), ( 1,10, 9), ( 2, 4, 7,11, 3), ( 2, 5, 9,10, 6, 8,12, 3), ( 3,12,11), ( 7,11,12, 8) ]
[ (1,9,5,2,4), ( 1,10, 6, 8, 7, 4), ( 1,10, 9), ( 2, 4, 7,11,12, 3), ( 2, 5, 6, 8,12,11, 3), ( 3,12, 8, 7,11), ( 5, 9,10, 6) ]
[ ( 1, 9, 5, 2, 3,11, 7, 4), ( 1,10, 6, 8, 3, 2, 4), ( 1,10, 9), ( 2, 5, 6, 8,12, 7, 4), ( 3,11,12, 8), ( 5, 9,10, 6), ( 7,12,11) ]
[ ( 1, 9, 5, 6, 8,12, 7, 4), ( 1,10, 6, 5, 2, 4), ( 1,10, 9), ( 2, 4, 7,11, 3), ( 2, 5, 9,10, 6, 8, 3), ( 3,11,12, 8), ( 7,12,11) ]
[ (1,9,5,2,4), ( 1,10, 6, 8,12,11, 7, 4), ( 1,10, 9), ( 2, 4, 7,12,11, 3), (2,5,6,8,3), ( 3,11, 7,12, 8), ( 5, 9,10, 6) ]
[ (1,9,5,2,3,7,4), ( 1,10, 6, 8,11, 3, 2, 4), ( 1,10, 9), ( 2, 5, 6, 8,12, 7, 4), ( 3,11,12, 7), ( 5, 9,10, 6), ( 8,12,11) ]
[ ( 1, 9, 5, 6, 8,12, 7, 4), ( 1,10, 6, 5, 2, 4), ( 1,10, 9), (2,4,7,3), ( 2, 5, 9,10, 6, 8,11, 3), ( 3,11,12, 7), ( 8,12,11) ]
[ (1,9,5,2,4), ( 1,10, 6, 8,11,12, 7, 4), ( 1,10, 9), (2,4,7,3), ( 2, 5, 6, 8,12,11, 3), ( 3,11, 8,12, 7), ( 5, 9,10, 6) ]
[ (1,9,5,2,4), ( 1,10, 6, 8,11, 3, 7, 4), ( 1,10, 9), ( 2, 4, 7,12,11, 3), ( 2, 5, 6, 8,12, 7, 3), ( 5, 9,10, 6), ( 8,12,11) ]
[ ( 1, 9,10, 6, 8,12, 7, 4), ( 1,10, 9, 5, 2, 4), ( 1,10, 6, 5, 9), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,12, 7), ( 8,12,11) ]
[ (1,5,2,3,7,4), ( 1, 9, 6, 8,11, 3, 2, 4), ( 1, 9,10, 5), ( 2, 5,10, 6, 8,12, 7, 4), ( 3,11,12, 7), ( 6,10, 9), ( 8,12,11) ]
[ (1,5,2,4), ( 1, 9, 6, 8,11,12, 7, 4), ( 1, 9,10, 5), (2,4,7,3), ( 2, 5,10, 6, 8,12,11, 3), ( 3,11, 8,12, 7), ( 6,10, 9) ]
[ ( 1, 5,10, 6, 8,12, 7, 4), ( 1, 9,10, 5, 2, 4), ( 1, 9, 6, 8,11, 3, 2, 5), (2,4,7,3), ( 3,11,12, 7), ( 6,10, 9), ( 8,12,11) ]
[ (1,6,5), ( 1,11, 4, 9, 3, 7, 2, 5), ( 1,11,12, 8, 7, 3,10, 6), ( 2, 8,12, 4, 9,10, 6, 5), (2,8,7), ( 3,10, 9), ( 4,12,11) ]
[ (1,6,5), ( 1,11, 4,12, 8, 2, 5), ( 1,11,12, 4, 9,10, 6), ( 2, 7, 3,10, 6, 5), (2,8,7), ( 3, 9, 4,11,12, 8, 7), ( 3,10, 9) ]
];
