[
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,11,12,10), ( 9,12,11) ]
[ ( 1, 9, 7,11,12, 6, 3, 2, 8, 4), ( 1,10, 6, 3, 4), ( 1,10, 9), ( 2, 5,12, 6,10, 9, 7, 8, 4, 3), ( 2, 8, 7,11, 5), ( 5,12,11) ]
[ ( 1, 9, 7, 8, 2, 5,12, 6, 3, 4), ( 1,10, 6, 3, 2, 5,11, 7, 8, 4), ( 1,10, 9), (2,8,4,3), ( 5,12,11), ( 6,12,11, 7, 9,10) ]
[ (1,9,7,8,2,3,4), ( 1,10, 6,12,11, 7, 8, 4), ( 1,10, 9), ( 2, 5,11, 7, 9,10, 6, 3), ( 2, 8, 4, 3, 6,12, 5), ( 5,12,11) ]
[ ( 1, 9, 7,11, 5, 2, 8, 4), ( 1,10, 6,12, 5, 2, 3, 4), ( 1,10, 9), ( 2, 8, 7,11,12, 6, 3), ( 3, 6,10, 9, 7, 8, 4), ( 5,12,11) ]
[ (1,7,8,2,3,6), ( 1, 9,10, 8, 2, 5,12, 6), ( 1, 9, 4, 3, 2, 5,11, 7), ( 3, 6,12,11, 7, 8,10, 4), ( 4,10, 9), ( 5,12,11) ]
[ ( 1, 7,11, 5, 2, 8,10, 4, 3, 6), ( 1, 9, 4, 3, 2, 8, 7,11,12, 6), ( 1, 9,10, 8, 7), ( 2, 5,12, 6, 3), ( 4,10, 9), ( 5,12,11) ]
[ ( 1, 7, 8, 2, 5,12, 6), ( 1, 9,10, 8, 2, 3, 6), ( 1, 9, 4, 3, 6,12,11, 7), ( 2, 5,11, 7, 8,10, 4, 3), ( 4,10, 9), ( 5,12,11) ]
[ ( 1, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9, 3, 7, 8, 6), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 6,10, 9, 8) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9, 3, 2,12, 4, 7, 8, 6), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9, 8, 6), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7) ]
[ (1,5,2,3,9,8,7,4), ( 1,11, 6, 8, 7, 3, 9,10,12, 5, 2, 4), ( 1,11,12, 5), (2,4,7,3), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ (1,5,2,4), ( 1,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,11,12, 5), ( 2, 4, 7, 8, 6,11,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8) ]
[ (1,5,2,4), ( 1,11,12, 5, 2, 3, 7, 4), ( 1,11, 6,10,12, 5), (2,4,7,8,9,3), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8) ]
[ (1,5,2,4), ( 1,11,12, 5, 2, 3, 7, 4), ( 1,11, 6, 8, 9,10,12, 5), (2,4,7,8,9,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10) ]
[ (1,5,2,4), ( 1,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,11, 6,10,12, 5), (2,4,7,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8) ]
[ (1,5,2,3,7,4), ( 1,11,12, 5, 2, 4), ( 1,11, 6,10,12, 5), (2,4,7,8,9,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8) ]
[ ( 1, 5, 2,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,12,11), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,12, 4), ( 1, 6, 8, 9,10, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,12,11), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9) ]
[ ( 1, 5, 2,12, 4), ( 1, 6,10, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,12,11), ( 3,11,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,12,11), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,12,11), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,12,11), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7) ]
];
