[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ (1,6,3,4), ( 1, 7, 9,12,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,10, 6), ( 2, 8, 7, 9,13,11, 5), ( 5,11,14,12,10), ( 9,13,14,12), (11,14,13) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,14,12,10), ( 9,13,14,12), (11,14,13) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,12,10, 6, 3, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,11,13, 9, 7, 8, 4, 3), ( 5,11,14,12,10), ( 9,13,14,12), (11,14,13) ]
[ ( 1, 6,10, 5, 2, 3, 4), ( 1, 7, 9,13,11, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,12,10, 6, 3), ( 5,11,14,12,10), ( 9,13,14,12), (11,14,13) ]
[ ( 1, 6,10,14, 5, 2, 8, 4), ( 1, 7, 9,13, 5, 2, 3,11, 4), ( 1, 7, 8, 2, 3,12, 6), ( 3,12,11), ( 4,11,12, 6,10, 9, 7, 8), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1, 6,12,11, 4), ( 1, 7, 9,10, 6,12, 3, 2, 8, 4), ( 1, 7, 8, 4,11, 3, 2, 5,14,10, 6), ( 2, 8, 7, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1, 6,12, 3, 2, 5,13, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,14,10, 6,12,11, 4), ( 1, 7, 9,10, 6), ( 2, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1, 6,10, 9, 7, 8, 2, 3,11, 4), (1,7,8,4), ( 1, 7, 9,13, 5, 2, 8, 4,11,12, 6), ( 2, 5,14,10, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1, 6,10,14, 5, 2, 3,11, 4), ( 1, 7, 9,13, 5, 2, 8, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 8, 7, 9,10, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1, 6,10, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,11, 4), ( 1, 7, 9,13, 5, 2, 3,12, 6), ( 2, 8, 4,11,12, 6,10,14, 5), ( 3,12,11), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1, 6,12, 3, 2, 8, 4), ( 1, 7, 9,10, 6,12,11, 4), ( 1, 7, 8, 2, 5,14,10, 6), ( 2, 5,13, 9, 7, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1, 7, 9,11, 5, 2, 3, 4), ( 1,13,14,10,12, 5, 2, 8, 4), ( 1,13, 6, 3, 2, 8, 7), ( 3, 6,14,10, 9, 7, 8, 4), ( 5,12,11), ( 6,14,13), ( 9,11,12,10) ]
[ (1,7,8,4), ( 1,13,14,10, 9, 7, 8, 2, 3, 4), ( 1,13, 6, 3, 4, 8, 2, 5,11, 9, 7), ( 2, 5,12,10,14, 6, 3), ( 5,12,11), ( 6,14,13), ( 9,11,12,10) ]
[ ( 1, 7, 9,10,14, 6, 3, 2, 8, 4), ( 1,13, 6, 3, 4), ( 1,13,14,10,12, 5, 2, 3, 4, 8, 7), ( 2, 8, 7, 9,11, 5), ( 5,12,11), ( 6,14,13), ( 9,11,12,10) ]
[ ( 1, 7, 8, 2, 5,12,10,14, 6, 3, 4), ( 1,13, 6, 3, 2, 5,11, 9, 7, 8, 4), ( 1,13,14,10, 9, 7), (2,8,4,3), ( 5,12,11), ( 6,14,13), ( 9,11,12,10) ]
[ (1,7,8,2,3,4), ( 1,13,14,10, 9, 7, 8, 4), ( 1,13, 6, 3, 2, 5,11, 9, 7), ( 2, 8, 4, 3, 6,14,10,12, 5), ( 5,12,11), ( 6,14,13), ( 9,11,12,10) ]
[ ( 1, 7, 9,10,14, 6, 3, 4), ( 1,13, 6, 3, 2, 8, 4), ( 1,13,14,10,12, 5, 2, 8, 7), ( 2, 5,11, 9, 7, 8, 4, 3), ( 5,12,11), ( 6,14,13), ( 9,11,12,10) ]
[ ( 1, 7, 9,11, 5, 2, 8, 4), ( 1,13,14,10,12, 5, 2, 3, 4), ( 1,13, 6, 3, 4, 8, 7), ( 2, 8, 7, 9,10,14, 6, 3), ( 5,12,11), ( 6,14,13), ( 9,11,12,10) ]
[ ( 1, 6,10,12, 5, 2, 8, 4), ( 1, 7, 9,13,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,12,11), ( 9,14,13), (10,14,13,11,12) ]
[ ( 1, 6, 3, 2, 5,11,13, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,12,10, 6, 3, 4), ( 1, 7, 9,14,10, 6), (2,8,4,3), ( 5,12,11), ( 9,14,13), (10,14,13,11,12) ]
[ (1,6,3,4), ( 1, 7, 9,14,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,12,10, 6), ( 2, 8, 7, 9,13,11, 5), ( 5,12,11), ( 9,14,13), (10,14,13,11,12) ]
[ ( 1, 6,10,14, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,12, 5), ( 5,12,11), ( 9,14,13), (10,14,13,11,12) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,14,10, 6, 3, 4), ( 1, 7, 8, 2, 5,12,10, 6), ( 2, 5,11,13, 9, 7, 8, 4, 3), ( 5,12,11), ( 9,14,13), (10,14,13,11,12) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,13, 5, 2, 3,11, 4), ( 1, 7, 8, 2, 3,12, 6), ( 3,12,11), ( 4,11,12, 6,10,14, 9, 7, 8), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 6,12, 3, 2, 5,13, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6,12,11, 4), ( 1, 7, 9,14,10, 6), ( 2, 8, 4,11, 3), ( 3,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 6,10,14, 9, 7, 8, 2, 3,11, 4), (1,7,8,4), ( 1, 7, 9,13, 5, 2, 8, 4,11,12, 6), ( 2, 5,10, 6,12, 3), ( 3,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 6,10, 5, 2, 3,11, 4), ( 1, 7, 9,13, 5, 2, 8, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 8, 7, 9,14,10, 6,12, 3), ( 3,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 6,12, 3, 2, 8, 4), ( 1, 7, 9,14,10, 6,12,11, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,13, 9, 7, 8, 4,11, 3), ( 3,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ (1,7,8,2,3,6), ( 1,11,12, 8, 2, 5,10, 6), ( 1,11, 4, 3, 2, 5,13, 9, 7), ( 3, 6,10,14, 9, 7, 8,12, 4), ( 4,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 7, 9,13, 5, 2, 8,12, 4, 3, 6), ( 1,11, 4, 3, 2, 8, 7, 9,14,10, 6), ( 1,11,12, 8, 7), ( 2, 5,10, 6, 3), ( 4,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 7, 9,14,10, 6), ( 1,11,12, 8, 7, 9,13, 5, 2, 3, 6), ( 1,11, 4, 3, 6,10, 5, 2, 8, 7), ( 2, 8,12, 4, 3), ( 4,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 7, 8, 2, 5,10, 6), ( 1,11,12, 8, 2, 3, 6), ( 1,11, 4, 3, 6,10,14, 9, 7), ( 2, 5,13, 9, 7, 8,12, 4, 3), ( 4,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 7, 8,12, 4, 3, 6), ( 1,11, 4, 3, 2, 5,10, 6), ( 1,11,12, 8, 2, 5,13, 9, 7), ( 2, 8, 7, 9,14,10, 6, 3), ( 4,12,11), ( 5,13,14,10), ( 9,14,13) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1,11,12, 9,13, 5, 2, 3, 4), ( 1,11, 7, 8, 2, 3, 6), ( 3, 6,10,14, 9,12, 7, 8, 4), ( 5,13,14,10), ( 7,12,11), ( 9,14,13) ]
[ ( 1, 6, 3, 2, 5,13, 9,12, 7, 8, 4), ( 1,11, 7, 8, 2, 5,10, 6, 3, 4), ( 1,11,12, 9,14,10, 6), (2,8,4,3), ( 5,13,14,10), ( 7,12,11), ( 9,14,13) ]
[ ( 1, 6,10,14, 9,12, 7, 8, 2, 3, 4), ( 1,11, 7, 8, 4), ( 1,11,12, 9,13, 5, 2, 8, 4, 3, 6), ( 2, 5,10, 6, 3), ( 5,13,14,10), ( 7,12,11), ( 9,14,13) ]
[ ( 1, 6,10,14, 9,12, 7, 8, 4), ( 1,11, 7, 8, 2, 3, 4), ( 1,11,12, 9,13, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10, 5), ( 5,13,14,10), ( 7,12,11), ( 9,14,13) ]
[ (1,6,3,2,8,4), ( 1,11,12, 9,14,10, 6, 3, 4), ( 1,11, 7, 8, 2, 5,10, 6), ( 2, 5,13, 9,12, 7, 8, 4, 3), ( 5,13,14,10), ( 7,12,11), ( 9,14,13) ]
[ ( 1, 9, 7,13, 5, 2,11, 3, 4), ( 1,10, 6,14, 5, 2,12, 8, 4), ( 1,10, 9), ( 2,12,11), ( 3, 6,14,13, 7, 8, 4), ( 3,11,12, 8, 7, 9,10, 6), ( 5,14,13) ]
[ ( 1, 9, 7,13,14, 6, 3,11,12, 8, 4), ( 1,10, 6, 3, 4), ( 1,10, 9), ( 2,11, 3, 4, 8, 7, 9,10, 6,14, 5), ( 2,12, 8, 7,13, 5), ( 2,12,11), ( 5,14,13) ]
[ ( 1, 9, 7, 8,12, 2, 5,14, 6, 3, 4), ( 1,10, 6, 3,11, 2, 5,13, 7, 8, 4), ( 1,10, 9), ( 2,12,11), ( 3,11,12, 8, 4), ( 5,14,13), ( 6,14,13, 7, 9,10) ]
[ ( 1, 9, 7,13, 5, 2,12, 8, 4), ( 1,10, 6,14, 5, 2,11, 3, 4), ( 1,10, 9), ( 2,12,11), ( 3, 6,10, 9, 7, 8, 4), ( 3,11,12, 8, 7,13,14, 6), ( 5,14,13) ]
[ ( 1, 9, 7, 8,12,11, 3, 4), ( 1,10, 6,14,13, 7, 8, 4), ( 1,10, 9), ( 2,11, 3, 6,10, 9, 7,13, 5), ( 2,12, 8, 4, 3, 6,14, 5), ( 2,12,11), ( 5,14,13) ]
[ ( 1, 9, 7,13, 5, 2, 3,11, 4), ( 1,10, 6,14, 5, 2, 8, 4), ( 1,10, 9), ( 2, 8, 7, 9,10, 6,12, 3), ( 3,12,11), ( 4,11,12, 6,14,13, 7, 8), ( 5,14,13) ]
[ (1,9,7,8,4), ( 1,10, 6,14,13, 7, 8, 2, 3,11, 4), ( 1,10, 9), ( 2, 5,14, 6,12, 3), ( 2, 8, 4,11,12, 6,10, 9, 7,13, 5), ( 3,12,11), ( 5,14,13) ]
[ ( 1, 9, 7,13, 5, 2, 8, 4), ( 1,10, 6,14, 5, 2, 3,11, 4), ( 1,10, 9), ( 2, 8, 7,13,14, 6,12, 3), ( 3,12,11), ( 4,11,12, 6,10, 9, 7, 8), ( 5,14,13) ]
[ ( 1,10, 9), ( 1,11, 4, 3, 2, 5,14,13, 9), ( 1,11,12, 8, 2, 5, 6,10), ( 2, 8, 7,13, 9,10, 6, 3), ( 3, 6, 5,14, 7, 8,12, 4), ( 4,12,11), ( 7,14,13) ]
[ ( 1,10, 9), ( 1,11,12, 8, 2, 3, 6, 5,14,13, 9), ( 1,11, 4, 3, 6,10), ( 2, 5, 6,10, 9,13, 7, 8,12, 4, 3), ( 2, 8, 7,14, 5), ( 4,12,11), ( 7,14,13) ]
[ ( 1,10, 9), ( 1,11,12, 8, 7,13, 9), ( 1,11, 4, 3, 2, 8, 7,14, 5, 6,10), (2,5,6,3), ( 2, 8,12, 4, 3, 6,10, 9,13,14, 5), ( 4,12,11), ( 7,14,13) ]
[ ( 1,10, 9), ( 1,11, 4, 3, 6, 5,14,13, 9), ( 1,11,12, 8, 2, 3, 6,10), ( 2, 5,14, 7, 8,12, 4, 3), ( 2, 8, 7,13, 9,10, 6, 5), ( 4,12,11), ( 7,14,13) ]
[ ( 1,10, 9), ( 1,11,12, 8, 2, 5,14,13, 9), ( 1,11, 4, 3, 2, 5, 6,10), ( 2, 8, 7,14, 5, 6, 3), ( 3, 6,10, 9,13, 7, 8,12, 4), ( 4,12,11), ( 7,14,13) ]
[ (1,6,8,7,4), ( 1,13,11, 5,10, 9, 3, 2,12, 4), ( 1,13,14, 6), ( 2, 5,10,14,13,11,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,14,10, 9, 8) ]
[ ( 1,11, 5,10, 9, 3, 7, 8, 6), ( 1,13, 4, 7, 8, 9, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3, 2,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2, 5,10, 9, 3), ( 2,12,14,13, 4, 7, 3), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,13,11, 5,10, 9, 3, 2,12, 4), ( 1,14, 6, 8, 7, 4), ( 1,14,13), ( 2, 5,10, 6,14,13,11,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,13,11,12, 4), ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,14,13), ( 2,12, 4, 7, 8, 6,14,13,11, 5,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,13,11,12, 4), ( 1,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,14,13), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,14, 6, 8, 7), ( 6,10, 9, 8) ]
[ ( 1,13,11,12, 4), ( 1,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,14,13), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,13,11, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,13,11,12, 4), ( 1,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,14,13), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,14, 6,10) ]
[ ( 1,13,11,12, 4), ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,14,13), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,14, 6, 8, 9,10) ]
[ ( 1,13,11, 5, 2,12, 4), ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,14,13), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,13,14, 6, 8, 7), ( 6,10, 9, 8) ]
[ ( 1, 6, 8,13, 9,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 6), ( 2,12, 4, 7,14, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 3, 9,13,14, 7), ( 8,14,13) ]
[ ( 1, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5, 2,12, 4, 7,14, 8, 6), ( 2, 5,10, 9, 3), ( 3, 9,13,14, 7), ( 6,10, 9,13, 8), ( 8,14,13) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9, 3, 2,12, 4, 7,14, 8, 6), ( 2,12,11, 5), ( 3, 9,13,14, 7), ( 6,10, 9,13, 8), ( 8,14,13) ]
[ ( 1, 6, 8,14, 7, 4), ( 1,11, 5,10, 9, 3, 2,12, 4), ( 1,11,12, 4, 7, 3, 2, 5,10, 6), ( 2,12,11, 5), ( 3, 9,13,14, 7), ( 6,10, 9,13, 8), ( 8,14,13) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9,13, 8, 6), ( 2,12, 4, 7,14,13, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8,14, 7), ( 8,14,13) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11, 5, 2,12, 4), ( 1,11,12, 4, 7,14, 8, 6), ( 2,12,11, 5,10, 9, 3), ( 3, 9,13,14, 7), ( 6,10, 9,13, 8), ( 8,14,13) ]
[ ( 1,11, 6, 8, 9,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,11,12,10) ]
[ ( 1,11,12, 5,13,14, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5, 2,14, 4, 7, 8, 6,11), ( 2, 5,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,11,12,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 3, 2,14, 4, 7, 8, 6,11), ( 2,14,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10) ]
[ ( 1,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13, 5, 2,14, 4), ( 1,13,14, 4, 7, 8, 6,11), ( 2,14,13, 5,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ (1,5,2,3,9,8,7,4), ( 1,13,11, 6, 8, 7, 3, 9,10,12,14, 5, 2, 4), ( 1,13,14, 5), (2,4,7,3), ( 6,10, 9, 8), ( 6,11,12,10), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,11,12,14, 5, 2, 3, 7, 4), ( 1,13,14, 5), ( 2, 4, 7, 8, 6,11,13,14,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ (1,5,2,4), ( 1,13,11,12,14, 5, 2, 3, 7, 4), ( 1,13,14, 5), (2,4,7,8,9,3), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,13,14,12,10) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3, 7, 4), ( 1,13,11, 6, 8, 9,10,12,14, 5), (2,4,7,8,9,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10), (11,13,14,12) ]
[ (1,5,2,3,9,8,7,4), ( 1,13,14, 5, 2, 4), ( 1,13,11, 6,10,12,14, 5), (2,4,7,3), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,11,12,14, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 5), (2,4,7,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10) ]
[ (1,5,2,3,7,4), ( 1,13,14, 5, 2, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7, 8, 6,10, 9, 3), (3,9,8,7), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10) ]
[ ( 1, 5, 2,14, 4), ( 1,11,12, 5, 2,13, 3, 7, 4), ( 1,11, 6, 8, 7, 4,14,13, 3, 9,10,12, 5), ( 2,14,13), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1, 5, 2,13, 3, 9,10, 6, 8, 7, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,14, 4), ( 1,11,12, 5), ( 2,14,13), (3,9,8,7), ( 3,13,14, 4, 7), ( 6,11,12,10) ]
[ ( 1, 5, 2,13, 3, 9,10,12,11, 6, 8, 7, 4), ( 1,11, 6,10,12, 5, 2,14, 4), ( 1,11,12, 5), ( 2,14,13), (3,9,8,7), ( 3,13,14, 4, 7), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,14, 4), ( 1,11,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11, 6, 8, 7, 3, 9,10,12, 5), ( 2,14,13), ( 3,13,14, 4, 7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1, 5, 2,14, 4), ( 1,11, 6,10,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11,12, 5), ( 2,14,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,14, 4), ( 1,11,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11, 6,10,12, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,11,12,10, 9, 8) ]
[ ( 1, 5, 2,14, 4), ( 1,11,12, 5, 2,13, 3, 7, 4), ( 1,11, 6,10,12, 5), ( 2,14,13), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10, 9, 8) ]
[ ( 1, 5, 2,13, 3, 9,10, 6, 8, 7, 4), ( 1,11,12, 5, 2,14, 4), ( 1,11, 6,10,12, 5), ( 2,14,13), (3,9,8,7), ( 3,13,14, 4, 7), ( 6,11,12,10, 9, 8) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11,12, 5, 2,14, 4), ( 1,11, 6, 8, 7, 3, 9,10,12, 5), ( 2,14,13), ( 3,13,14, 4, 7, 8, 9), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11,12, 5, 2,14, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,14,13), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10) ]
[ ( 1, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11,12, 5, 2,14, 4), ( 1,11, 6,10,12, 5), ( 2,14,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,14, 4), ( 1,11,12, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7, 8, 9), ( 6,11,12,10) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11, 6,10,12, 5, 2,14, 4), ( 1,11,12, 5), ( 2,14,13), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10, 9, 8) ]
[ ( 1, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11,12, 5, 2,14, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,11,12,10) ]
